1     ./event.jl:384; (::Base.##349#350{PyCall.#doevent#4{PyCall.PyObject},Timer})()
              1 ./fft/FFTW.jl:413; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              5 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
               5 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              1 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
               1 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
             27 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Float...
           37 ./dft.jl:255; *
            37 ./fft/FFTW.jl:624; *
         139  ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:150; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
         1    ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:153; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
         246  ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:155; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
         399  ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:157; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
          1   ./dft.jl:0; fft!(::Array{Complex{Float64},2})
          398 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
           236 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            65  ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             1  ./abstractarray.jl:21; vect(::Int64, ::Vararg{Int64,N})
             3  ./fft/FFTW.jl:413; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              1 ./essentials.jl:94; append_any(::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N})
             7  ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              6 ./set.jl:120; unique(::Array{Int64,1})
               6 ./set.jl:6; Type
                6 ./dict.jl:344; Type
                 6 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
             29 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              2  ./abstractarray.jl:752; getindex(::Array{Int64,1}, ::Array{Int64,1})
               2 ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Int64,1}, ::Array{Int64,1})
                2 ./multidimensional.jl:296; macro expansion
              4  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              21 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              1  ./arraymath.jl:406; transpose(::Array{Int64,2})
             1  ./fft/FFTW.jl:421; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
             23 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
              22 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              1  ./arraymath.jl:406; transpose(::Array{Int64,2})
             1  ./fft/FFTW.jl:424; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange{...
            170 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
            1   ./fft/FFTW.jl:474; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             1 ./fft/FFTW.jl:218; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Ptr{Base.DFT.FFTW.fftw_plan_struct}, ::UInt32, ...
              1 ./base.jl:0; finalizer(::Any, ::Any)
           162 ./fft/FFTW.jl:624; *
         45   ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:158; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
          7  ./array.jl:65; copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
           7 ./array.jl:51; unsafe_copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
            7 ./array.jl:44; unsafe_copy!
          1  ./broadcast.jl:23; broadcast!
           1 ./broadcast.jl:64; check_broadcast_shape(::Tuple{Int64,Int64}, ::Tuple{Int64,Int64})
          37 ./sparse/sparsematrix.jl:1718; .*(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2})
           37 ./sparse/sparsematrix.jl:1681; broadcast_zpreserving
            37 ./broadcast.jl:230; broadcast
             37 ./broadcast.jl:228; broadcast_t
              31 ./broadcast.jl:172; broadcast!
               31 ./broadcast.jl:117; _broadcast!(::Base.#*, ::Array{Complex{Float64},2}, ::Tuple{Tuple{Bool,Bool},Tuple{Bool,Bool}}, ::T...
                31 ./broadcast.jl:123; macro expansion
                 3  ./simdloop.jl:71; macro expansion
                 28 ./simdloop.jl:73; macro expansion
                  14 ./broadcast.jl:127; macro expansion
                  14 ./broadcast.jl:129; macro expansion
              3  ./broadcast.jl:0; broadcast_shape(::Tuple{}, ::Tuple{Base.OneTo{Int64},Base.OneTo{Int64}}, ::Tuple{Base.OneTo{Int64},B...
              1  ./broadcast.jl:34; broadcast_shape(::Tuple{}, ::Tuple{Base.OneTo{Int64},Base.OneTo{Int64}}, ::Tuple{Base.OneTo{Int64},B...
         423  ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:159; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
          423 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
           222 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            222 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
             7   ./dft.jl:265; normalization(::Type{T}, ::Tuple{Int64,Int64}, ::UnitRange{Int64})
              1 ./abstractarray.jl:21; vect(::Int64, ::Vararg{Int64,N})
             60  ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
              1  ./abstractarray.jl:21; vect(::Int64, ::Vararg{Int64,N})
              1  ./fft/FFTW.jl:413; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
              7  ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               6 ./set.jl:120; unique(::Array{Int64,1})
                6 ./set.jl:6; Type
                 6 ./dict.jl:344; Type
                  6 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
                   1 ./boot.jl:320; Array{UInt8,N}(::Int64)
               1 ./set.jl:124; unique(::Array{Int64,1})
                1 ./array.jl:480; push!
              32 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               1  ./abstractarray.jl:752; getindex(::Array{Int64,1}, ::Array{Int64,1})
                1 ./tuple.jl:171; ==(::Tuple{Int64}, ::Tuple{Int64})
               2  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               29 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
                2 ./array.jl:308; collect(::Base.Generator{Base.Prod2{UnitRange{Int64},UnitRange{Int64}},Base.##104#105{Int64,Tuple{A...
                 2 ./array.jl:295; _array_for(::Type{Int64}, ::Base.Prod2{UnitRange{Int64},UnitRange{Int64}}, ::Base.HasShape)
              19 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               1  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               16 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               1  ./arraymath.jl:407; transpose(::Array{Int64,2})
                1 ./arraymath.jl:376; transpose_f!(::Base.#transpose, ::Array{Int64,2}, ::Array{Int64,2})
               1  ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Int64,1}, ::Array{Int64,1})
                1 ./multidimensional.jl:296; macro expansion
             154 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             1   ./fft/FFTW.jl:474; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
              1 ./fft/FFTW.jl:216; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Ptr{Base.DFT.FFTW.fftw_plan_struct}, ::UInt32, :...
           195 ./dft.jl:255; *
            195 ./fft/FFTW.jl:624; *
           6   ./linalg/dense.jl:28; scale!(::Array{Complex{Float64},2}, ::Float64)
            6 ./linalg/blas.jl:204; scal!
         275  ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:161; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
         1    ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:166; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
         1558 ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:167; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
         1236 ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:169; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
          1236 ./dft.jl:56; fft!(::Array{Complex{Float64},2})
           764 ./fft/FFTW.jl:596; #plan_fft!#8(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            1   ./base.jl:0; vector_any()
            1   ./fft/FFTW.jl:461; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
            257 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             1   ./abstractarray.jl:21; vect(::Int64, ::Vararg{Int64,N})
             6   ./fft/FFTW.jl:413; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
              2 ./abstractarray.jl:21; vect(::Int64, ::Vararg{Int64,N})
             38  ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
              33 ./set.jl:120; unique(::Array{Int64,1})
               33 ./set.jl:6; Type
                33 ./dict.jl:344; Type
                 32 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
                  1 ./boot.jl:320; Array{UInt8,N}(::Int64)
              1  ./set.jl:123; unique(::Array{Int64,1})
               1 ./set.jl:35; push!
                1 ./dict.jl:642; setindex!(::Dict{Int64,Void}, ::Void, ::Int64)
                 1 ./dict.jl:0; _setindex!(::Dict{Int64,Void}, ::Void, ::Int64, ::Int64)
              3  ./set.jl:124; unique(::Array{Int64,1})
               3 ./array.jl:480; push!
             128 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
              1   ./abstractarray.jl:752; getindex(::Array{Int64,1}, ::Array{Int64,1})
               1 ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Int64,1}, ::Array{Int64,1})
                1 ./multidimensional.jl:296; macro expansion
              13  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              112 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               2 ./array.jl:308; collect(::Base.Generator{Base.Prod2{UnitRange{Int64},UnitRange{Int64}},Base.##104#105{Int64,Tuple{Ar...
                1 ./array.jl:295; _array_for(::Type{Int64}, ::Base.Prod2{UnitRange{Int64},UnitRange{Int64}}, ::Base.HasShape)
                1 ./array.jl:340; collect_to!(::Array{Int64,2}, ::Base.Generator{Base.Prod2{UnitRange{Int64},UnitRange{Int64}},Base.#...
                 1 ./<missing>:0; (::Base.##104#105{Int64,Tuple{Array{Int64,1},Array{Int64,1},Array{Int64,1}}})(::Tuple{Int64,Int64})
             2   ./fft/FFTW.jl:420; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
              1 ./range.jl:822; vcat(::UnitRange{Int64})
             80  ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
              2  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              1  ./array.jl:735; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              72 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
              1  ./arraymath.jl:407; transpose(::Array{Int64,2})
               1 ./arraymath.jl:376; transpose_f!(::Base.#transpose, ::Array{Int64,2}, ::Array{Int64,2})
              2  ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Int64,1}, ::Array{Int64,1})
               1 ./multidimensional.jl:296; macro expansion
            499 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
            5   ./fft/FFTW.jl:474; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             5 ./fft/FFTW.jl:218; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}(::Ptr{Base.DFT.FFTW.fftw_plan_struct}, ::UInt32, ...
              1 ./base.jl:0; finalizer(::Any, ::Any)
              2 ./base.jl:127; finalizer(::Any, ::Any)
               2 ./reflection.jl:111; isimmutable
           2   ./fft/FFTW.jl:623; *
            2 ./fft/FFTW.jl:323; assert_applicable(::Base.DFT.FFTW.cFFTWPlan{Complex{Float64},-1,true,2}, ::Array{Complex{Float64},2})
           465 ./fft/FFTW.jl:624; *
         138  ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:170; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
          2   ./array.jl:0; copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
          14  ./array.jl:65; copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
           14 ./array.jl:51; unsafe_copy!(::Array{Complex{Float64},2}, ::Int64, ::Array{Complex{Float64},2}, ::Int64, ::Int64)
            14 ./array.jl:44; unsafe_copy!
          122 ./sparse/sparsematrix.jl:1718; .*(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2})
           122 ./sparse/sparsematrix.jl:1681; broadcast_zpreserving
            122 ./broadcast.jl:230; broadcast
             122 ./broadcast.jl:228; broadcast_t
              101 ./broadcast.jl:172; broadcast!
               101 ./broadcast.jl:117; _broadcast!(::Base.#*, ::Array{Complex{Float64},2}, ::Tuple{Tuple{Bool,Bool},Tuple{Bool,Bool}}, ::T...
                101 ./broadcast.jl:123; macro expansion
                 4  ./simdloop.jl:65; macro expansion
                 11 ./simdloop.jl:71; macro expansion
                 4  ./simdloop.jl:72; macro expansion
                 82 ./simdloop.jl:73; macro expansion
                  1  ./broadcast.jl:125; macro expansion
                  34 ./broadcast.jl:127; macro expansion
                  47 ./broadcast.jl:129; macro expansion
              9   ./broadcast.jl:0; broadcast_shape(::Tuple{}, ::Tuple{Base.OneTo{Int64},Base.OneTo{Int64}}, ::Tuple{Base.OneTo{Int64},...
              2   ./broadcast.jl:34; broadcast_shape(::Tuple{}, ::Tuple{Base.OneTo{Int64},Base.OneTo{Int64}}, ::Tuple{Base.OneTo{Int64},...
         1370 ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:171; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
          1370 ./dft.jl:56; ifft!(::Array{Complex{Float64},2})
           1   ./dft.jl:0; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
           658 ./dft.jl:58; #plan_ifft!#6(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2})
            1   ./base.jl:151; vector_any()
            657 ./dft.jl:270; #plan_ifft!#16(::Array{Any,1}, ::Function, ::Array{Complex{Float64},2}, ::UnitRange{Int64})
             1   ./base.jl:151; vector_any()
             16  ./dft.jl:265; normalization(::Type{T}, ::Tuple{Int64,Int64}, ::UnitRange{Int64})
              1 ./abstractarray.jl:752; getindex(::Array{Int64,1}, ::Array{Int64,1})
               1 ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Int64,1}, ::Array{Int64,1})
                1 ./multidimensional.jl:296; macro expansion
             171 ./fft/FFTW.jl:463; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
              1  ./abstractarray.jl:21; vect(::Int64, ::Vararg{Int64,N})
              7  ./fft/FFTW.jl:413; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               1 ./essentials.jl:94; append_any(::UnitRange{Int64}, ::Vararg{UnitRange{Int64},N})
              26 ./fft/FFTW.jl:414; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               23 ./set.jl:120; unique(::Array{Int64,1})
                23 ./set.jl:6; Type
                 23 ./dict.jl:344; Type
                  23 ./array.jl:169; zeros(::Type{T}, ::Int64, ::Vararg{Int64,N})
                   2 ./boot.jl:320; Array{UInt8,N}(::Int64)
               1  ./set.jl:123; unique(::Array{Int64,1})
                1 ./set.jl:35; push!
                 1 ./dict.jl:635; setindex!(::Dict{Int64,Void}, ::Void, ::Int64)
                  1 ./dict.jl:562; ht_keyindex2(::Dict{Int64,Void}, ::Int64)
                   1 ./dict.jl:441; hashindex
                    1 ./hashing.jl:19; hash_64_64(::UInt64)
               2  ./set.jl:124; unique(::Array{Int64,1})
                2 ./array.jl:480; push!
              79 ./fft/FFTW.jl:419; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               1  ./abstractarray.jl:0; getindex(::Array{Int64,1}, ::Array{Int64,1})
               6  ./abstractarray.jl:752; getindex(::Array{Int64,1}, ::Array{Int64,1})
                5 ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Int64,1}, ::Array{Int64,1})
                 5 ./multidimensional.jl:296; macro expansion
               1  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               69 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
                1 ./array.jl:307; collect(::Base.Generator{Base.Prod2{UnitRange{Int64},UnitRange{Int64}},Base.##104#105{Int64,Tuple{A...
                 1 ./<missing>:0; (::Base.##104#105{Int64,Tuple{Array{Int64,1},Array{Int64,1},Array{Int64,1}}})(::Tuple{Int64,Int64})
                3 ./array.jl:308; collect(::Base.Generator{Base.Prod2{UnitRange{Int64},UnitRange{Int64}},Base.##104#105{Int64,Tuple{A...
                 1 ./array.jl:0; collect_to!(::Array{Int64,2}, ::Base.Generator{Base.Prod2{UnitRange{Int64},UnitRange{Int64}},Base.#...
                 1 ./array.jl:340; collect_to!(::Array{Int64,2}, ::Base.Generator{Base.Prod2{UnitRange{Int64},UnitRange{Int64}},Base.#...
                  1 ./<missing>:0; (::Base.##104#105{Int64,Tuple{Array{Int64,1},Array{Int64,1},Array{Int64,1}}})(::Tuple{Int64,Int64})
                 1 ./array.jl:326; collect_to_with_first!
               2  ./arraymath.jl:406; transpose(::Array{Int64,2})
              1  ./fft/FFTW.jl:420; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               1 ./range.jl:824; vcat(::UnitRange{Int64})
              57 ./fft/FFTW.jl:423; dims_howmany(::Array{Complex{Float64},2}, ::Array{Complex{Float64},2}, ::Array{Int64,1}, ::UnitRange...
               1  ./abstractarray.jl:752; getindex
                1 ./multidimensional.jl:270; _getindex
               2  ./array.jl:0; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
               53 ./array.jl:741; hcat(::Array{Int64,1}, ::Array{Int64,1}, ::Array{Int64,1}, ::Vararg{Array{Int64,1},N})
                1 ./array.jl:305; collect(::Base.Generator{Base.Prod2{UnitRange{Int64},UnitRange{Int64}},Base.##104#105{Int64,Tuple{A...
                 1 ./array.jl:295; _array_for(::Type{Int64}, ::Base.Prod2{UnitRange{Int64},UnitRange{Int64}}, ::Base.HasShape)
               1  ./multidimensional.jl:291; _unsafe_getindex(::Base.LinearFast, ::Array{Int64,1}, ::Array{Int64,1})
                1 ./multidimensional.jl:296; macro expansion
             461 ./fft/FFTW.jl:464; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
             6   ./fft/FFTW.jl:474; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Array{Complex{Float64},2}, ::Array{Complex{Floa...
              1 ./fft/FFTW.jl:216; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Ptr{Base.DFT.FFTW.fftw_plan_struct}, ::UInt32, :...
              4 ./fft/FFTW.jl:218; Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}(::Ptr{Base.DFT.FFTW.fftw_plan_struct}, ::UInt32, :...
               1 ./base.jl:0; finalizer(::Any, ::Any)
               1 ./base.jl:127; finalizer(::Any, ::Any)
                1 ./reflection.jl:111; isimmutable
               1 ./base.jl:130; finalizer(::Any, ::Any)
           679 ./dft.jl:255; *
            1   ./fft/FFTW.jl:623; *
             1 ./fft/FFTW.jl:323; assert_applicable(::Base.DFT.FFTW.cFFTWPlan{Complex{Float64},1,true,2}, ::Array{Complex{Float64},2})
            678 ./fft/FFTW.jl:624; *
           29  ./linalg/dense.jl:28; scale!(::Array{Complex{Float64},2}, ::Float64)
            29 ./linalg/blas.jl:204; scal!
         1    ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:172; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
         2035 ...Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:173; convolve_sensitive_float_matrix!(::Array{Celeste.SensitiveFloats.SensitiveFloat{Celeste.Model.GalaxyPo...
        20   .../Documents/git_repos/CelesteDev.jl/rasterized_psf/predicted_image.jl:285; convolve_fsm_images!(::PSFConvolution.FSMSensitiveFloatMatrices)
         20 ./strings/io.jl:19; print(::Base.TTY, ::String, ::Float64, ::Vararg{Any,N})
          10 ./strings/io.jl:8; print(::Base.TTY, ::Float64)
           10 ./grisu/grisu.jl:123; show
            3 ./grisu/grisu.jl:95; _show(::Base.TTY, ::Float64, ::Int64, ::Int64, ::Bool, ::String, ::String)
             3 ./io.jl:175; write(::Base.TTY, ::Array{UInt8,1})
              3 ./stream.jl:830; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
               2 ./stream.jl:809; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
               1 ./stream.jl:820; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
                1 ./stream.jl:44; stream_wait(::Task)
                 1 ./event.jl:165; wait()
            4 ./grisu/grisu.jl:97; _show(::Base.TTY, ::Float64, ::Int64, ::Int64, ::Bool, ::String, ::String)
             4 ./io.jl:194; write(::Base.TTY, ::Char)
              4 ./io.jl:155; unsafe_write(::Base.TTY, ::Base.RefValue{UInt8}, ::Int64)
               4 ./stream.jl:830; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
                1 ./stream.jl:809; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
                3 ./stream.jl:820; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
                 3 ./stream.jl:44; stream_wait(::Task)
                  1 ./event.jl:165; wait()
                  1 ./event.jl:166; wait()
                  1 ./event.jl:188; wait()
                   1 ./libuv.jl:84; process_events(::Bool)
            2 ./grisu/grisu.jl:100; _show(::Base.TTY, ::Float64, ::Int64, ::Int64, ::Bool, ::String, ::String)
             2 ./stream.jl:830; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
              1 ./stream.jl:809; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
              1 ./stream.jl:820; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
               1 ./stream.jl:44; stream_wait(::Task)
                1 ./event.jl:165; wait()
          9  ./strings/io.jl:70; print(::Base.TTY, ::String)
           9 ./io.jl:175; write(::Base.TTY, ::Array{UInt8,1})
            9 ./stream.jl:830; unsafe_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
             2 ./stream.jl:809; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
             7 ./stream.jl:820; uv_write(::Base.TTY, ::Ptr{UInt8}, ::UInt64)
