MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-201.0, 38.0-38.5 with 16 process(es)
[1] 23 RCFs
[3] 581 sources (581 tasks) in RCF 5 (3900, 2, 457)
[4] 583 sources (0 tasks) in RCF 7 (3900, 2, 459)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[5] 421 sources (19 tasks) in RCF 9 (3900, 3, 457)
[11] 479 sources (235 tasks) in RCF 18 (4382, 1, 70)
[9] 429 sources (429 tasks) in RCF 16 (4382, 2, 74)
[14] 418 sources (172 tasks) in RCF 21 (4382, 1, 73)
[10] 418 sources (150 tasks) in RCF 17 (4382, 2, 75)
[15] 444 sources (167 tasks) in RCF 22 (4382, 1, 74)
[7] 581 sources (445 tasks) in RCF 13 (4382, 2, 71)
[12] 389 sources (281 tasks) in RCF 19 (4382, 1, 71)
[16] 478 sources (71 tasks) in RCF 23 (4382, 1, 75)
[6] 483 sources (0 tasks) in RCF 11 (4382, 2, 69)
[13] 360 sources (212 tasks) in RCF 20 (4382, 1, 72)
[8] 479 sources (464 tasks) in RCF 15 (4382, 2, 73)
[3] 508 sources (434 tasks) in RCF 6 (3900, 2, 458)
[4] 446 sources (0 tasks) in RCF 8 (3900, 3, 456)
[2] 438 sources (438 tasks) in RCF 4 (3900, 2, 456)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[5] 419 sources (26 tasks) in RCF 10 (3900, 3, 458)
[7] 483 sources (389 tasks) in RCF 14 (4382, 2, 72)
[6] 529 sources (312 tasks) in RCF 12 (4382, 2, 70)
[1] catalog size is 10812, 6012 tasks
[9] dtree: initial work: 150 (1201-1350)
[1] dtree: initial work: 150 (1-150)
[2] dtree: initial work: 150 (151-300)
[10] dtree: initial work: 150 (1351-1500)
[3] dtree: initial work: 150 (301-450)
[11] dtree: initial work: 150 (1501-1650)
[4] dtree: initial work: 150 (451-600)
[12] dtree: initial work: 150 (1651-1800)
[5] dtree: initial work: 150 (601-750)
[13] dtree: initial work: 150 (1801-1950)
[6] dtree: initial work: 150 (751-900)
[14] dtree: initial work: 150 (1951-2100)
[7] dtree: initial work: 150 (901-1050)
[15] dtree: initial work: 150 (2101-2250)
[8] dtree: initial work: 150 (1051-1200)
[16] dtree: initial work: 150 (2251-2400)
[1]<1> dtree: running tree
[12]<4> 1237664293684904498: 4.692 secs
[12]<1> 1237664293684904500: 4.147 secs
[4]<2> 1237664293684904562: 4.571 secs
[7]<3> 1237664293684904940: 4.219 secs
[14]<4> 1237664293684904032: 4.822 secs
[14]<3> 1237664293684904034: 2.782 secs
[5]<1> 1237664294222102760: 8.466 secs
[11]<3> 1237664294222102958: 6.815 secs
[6]<3> 1237664293684904631: 6.128 secs
[16]<4> 1237664294221971578: 6.781 secs
[9]<4> 1237664293684904184: 6.901 secs
[8]<2> 1237664294221972720: 7.671 secs
[13]<3> 1237664294222038175: 14.623 secs
[4]<3> 1237664293684904563: 5.566 secs
[15]<4> 1237664294222103350: 5.711 secs
[11]<4> 1237664294222102960: 6.979 secs
[1]<3> 1237664294221971882: 8.499 secs
[10]<2> 1237664294222103616: 7.501 secs
[15]<2> 1237664294222103354: 6.075 secs
[1]<2> 1237664294221971881: 8.849 secs
[1]<2> dtree: 27 work items (5138-5164)
[12]<2> 1237664293684904501: 4.559 secs
[3]<4> 1237664293684904813: 6.045 secs
[6]<4> 1237664293684904635: 7.212 secs
[5]<3> 1237664294222102770: 8.41 secs
[8]<3> 1237664294221972721: 6.796 secs
[14]<1> 1237664293684904014: 12.991 secs
[4]<4> 1237664293684904566: 4.468 secs
[6]<2> 1237664293684904638: 6.272 secs
[5]<2> 1237664294222102771: 5.522 secs
[7]<2> 1237664293684904938: 7.94 secs
[13]<1> 1237664294222038178: 5.79 secs
[5]<4> 1237664294222102772: 5.546 secs
[10]<3> 1237664294222103617: 5.77 secs
[11]<2> 1237664294222102959: 8.77 secs
[10]<4> 1237664294222103618: 5.838 secs
[3]<3> 1237664293684904814: 5.903 secs
[3]<2> 1237664293684904819: 4.185 secs
[14]<2> 1237664293684904036: 4.359 secs
[4]<1> 1237664293684904564: 6.945 secs
[11]<1> 1237664294222102961: 8.221 secs
[8]<4> 1237664293684969475: 6.71 secs
[12]<1> 1237664293684904507: 4.272 secs
[15]<1> 1237664294222103345: 10.123 secs
[7]<4> 1237664293684904946: 6.895 secs
[12]<4> 1237664293684904505: 4.773 secs
[12]<3> 1237664293684904504: 5.37 secs
[2]<1> 1237664294222102543: 7.449 secs
[13]<2> 1237664294222038180: 4.823 secs
[13]<4> 1237664294222038179: 7.538 secs
[14]<4> 1237664293684904038: 5.432 secs
[10]<1> 1237664294222103619: 8.121 secs
[14]<3> 1237664293684904041: 5.282 secs
[9]<4> 1237664293684904266: 4.593 secs
[9]<3> 1237664293684904186: 11.014 secs
[11]<3> 1237664294222102963: 5.491 secs
[1]<4> 1237664294221971885: 6.828 secs
[15]<3> 1237664294222103355: 6.395 secs
[12]<2> 1237664293684904508: 4.111 secs
[8]<1> 1237664293684969479: 7.194 secs
[4]<4> 1237664293684904576: 3.989 secs
[5]<1> 1237664294222102775: 6.05 secs
[7]<3> 1237664293684904955: 6.293 secs
[1]<2> 1237664293684969589: 2.902 secs
[5]<3> 1237664294222102776: 4.261 secs
[10]<2> 1237664294222103621: 4.55 secs
[7]<1> 1237664293684904949: 8.743 secs
[3]<1> 1237664293684904817: 7.477 secs
[6]<1> 1237664293684904628: 16.564 secs
[8]<2> 1237664293684969486: 5.722 secs
[4]<3> 1237664293684904574: 5.451 secs
[6]<3> 1237664293684904639: 6.432 secs
[4]<2> 1237664293684904569: 7.174 secs
[8]<3> 1237664293684969489: 4.968 secs
[13]<3> 1237664294222038181: 6.129 secs
[12]<1> 1237664293684904511: 3.089 secs
[14]<1> 1237664293684904042: 5.444 secs
[16]<2> 1237664294221971579: 12.683 secs
[5]<2> 1237664294222102779: 5.388 secs
[11]<4> 1237664294222102964: 6.518 secs
[4]<1> 1237664293684904581: 3.003 secs
[15]<4> 1237664294222103358: 6.809 secs
[10]<3> 1237664294222103622: 5.244 secs
[3]<4> 1237664293684904820: 6.128 secs
[2]<3> 1237664294222102536: 11.639 secs
[15]<2> 1237664294222103361: 5.59 secs
[8]<4> 1237664293684969490: 3.376 secs
[6]<4> 1237664293684904640: 6.888 secs
[2]<4> 1237664294222102551: 9.871 secs
[6]<2> 1237664293684904641: 6.734 secs
[3]<2> 1237664293684904830: 5.538 secs
[12]<4> 1237664293684904512: 4.62 secs
[16]<3> 1237664294221971580: 12.718 secs
[11]<2> 1237664294222102966: 6.22 secs
[14]<3> 1237664293684904111: 3.706 secs
[13]<4> 1237664294222038184: 3.962 secs
[12]<3> 1237664293684904514: 4.995 secs
[11]<1> 1237664294222102967: 5.709 secs
[3]<3> 1237664293684904825: 6.163 secs
[1]<2> 1237664293684969592: 3.27 secs
[10]<1> 1237664294222103624: 4.207 secs
[9]<3> 1237664293684904276: 4.037 secs
[16]<1> 1237664294221971581: 12.0 secs
[2]<2> 1237664294222102552: 10.476 secs
[1]<3> 1237664294221971890: 8.221 secs
[1]<4> 1237664293684969591: 4.035 secs
[9]<1> 1237664293684904190: 13.102 secs
[15]<1> 1237664294222103363: 5.601 secs
[5]<4> 1237664294222102788: 7.01 secs
[5]<4> dtree: 26 work items (5165-5190)
[13]<1> 1237664294222038182: 7.649 secs
[4]<4> 1237664293684904584: 4.139 secs
[12]<2> 1237664293684904515: 4.42 secs
[8]<1> 1237664293684969498: 4.485 secs
[9]<2> 1237664293684904191: 11.599 secs
[12]<1> 1237664293684904518: 3.878 secs
[6]<3> 1237664293684904740: 4.287 secs
[7]<1> 1237664293684904978: 4.747 secs
[8]<2> 1237664293684969500: 4.552 secs
[14]<2> 1237664293684904059: 7.306 secs
[4]<2> 1237664293684904589: 4.177 secs
[7]<3> 1237664293684904977: 4.999 secs
[16]<4> 1237664294221971582: 10.584 secs
[9]<4> 1237664293684904271: 5.789 secs
[13]<2> 1237664294222038183: 6.052 secs
[13]<2> dtree: 25 work items (5191-5215)
[8]<3> 1237664293684969502: 4.515 secs
[14]<1> 1237664293684904113: 4.2 secs
[12]<4> 1237664293684904520: 2.652 secs
[5]<2> 1237664294222102794: 4.104 secs
[10]<2> 1237664294222103625: 5.588 secs
[10]<4> 1237664294222103623: 9.404 secs
[1]<2> 1237664293684969593: 2.786 secs
[7]<4> 1237664293684904962: 8.206 secs
[3]<1> 1237664293684904832: 6.07 secs
[4]<1> 1237664293684904590: 4.573 secs
[14]<4> 1237664293684904060: 7.313 secs
[9]<3> 1237664293684904278: 3.103 secs
[9]<1> 1237664293684904279: 3.128 secs
[4]<4> 1237664293684904592: 2.735 secs
[5]<1> 1237664294222102789: 7.159 secs
[8]<4> 1237664293684969504: 3.387 secs
[12]<3> 1237664293684904521: 4.014 secs
[6]<1> 1237664293684904732: 7.127 secs
[6]<4> 1237664293684904748: 4.86 secs
[7]<2> 1237664293684904960: 11.493 secs
[1]<4> 1237664293684969599: 4.142 secs
[3]<2> 1237664293684904836: 4.933 secs
[11]<4> 1237664294222102970: 6.286 secs
[2]<3> 1237664294222102554: 5.595 secs
[15]<3> 1237664294222103367: 8.601 secs
[11]<3> 1237664294222102968: 8.819 secs
[12]<2> 1237664293684904522: 3.961 secs
[13]<4> 1237664294222038186: 5.246 secs
[4]<3> 1237664293684904586: 8.144 secs
[16]<2> 1237664294221971584: 7.206 secs
[11]<2> 1237664294222102972: 5.71 secs
[8]<1> 1237664293684969510: 4.248 secs
[4]<2> 1237664293684904593: 3.742 secs
[11]<1> 1237664294222102975: 5.479 secs
[13]<1> 1237664294222038187: 4.69 secs
[9]<4> 1237664293684904293: 3.96 secs
[5]<4> 1237664293684969690: 5.451 secs
[9]<2> 1237664293684904290: 4.415 secs
[15]<1> 1237664294222103370: 5.703 secs
[5]<3> 1237664294222102791: 9.302 secs
[15]<2> 1237664294222103369: 6.9 secs
[12]<4> 1237664293684904524: 3.769 secs
[12]<1> 1237664293684904523: 4.699 secs
[14]<3> 1237664293684904116: 5.788 secs
[7]<1> 1237664293684904979: 5.054 secs
[6]<2> 1237664293684904751: 7.277 secs
[7]<3> 1237664293684904980: 4.965 secs
[1]<3> 1237664293684969597: 6.556 secs
[5]<2> 1237664293684969693: 4.444 secs
[6]<3> 1237664293684904753: 5.303 secs
[13]<2> 1237664293684969772: 3.728 secs
[12]<3> 1237664293684904525: 3.015 secs
[14]<4> 1237664293684904120: 4.0 secs
[10]<2> 1237664293684903972: 4.818 secs
[3]<3> 1237664293684904839: 6.086 secs
[16]<4> 1237664294221971588: 5.822 secs
[7]<2> 1237664293684904983: 3.125 secs
[14]<1> 1237664293684904118: 5.363 secs
[14]<2> 1237664293684904117: 6.29 secs
[4]<4> 1237664293684904597: 4.293 secs
[10]<4> 1237664293684903973: 5.167 secs
[8]<2> 1237664293684969519: 6.486 secs
[2]<1> 1237664294222102553: 12.86 secs
[6]<1> 1237664293684904756: 4.181 secs
[4]<1> 1237664293684904595: 5.56 secs
[12]<2> 1237664293684904526: 4.001 secs
[5]<4> 1237664293684969695: 3.218 secs
[3]<1> 1237664293684904840: 5.949 secs
[13]<3> 1237664294222038185: 11.575 secs
[5]<1> 1237664293684969694: 5.262 secs
[9]<1> 1237664293684904297: 4.427 secs
[13]<4> 1237664293684969776: 4.04 secs
[7]<4> 1237664293684904981: 4.966 secs
[3]<4> 1237664293684904834: 10.833 secs
[6]<4> 1237664293684904757: 5.236 secs
[2]<4> 1237664294222102555: 10.317 secs
[2]<4> dtree: 24 work items (5216-5239)
[14]<3> 1237664293684904122: 2.964 secs
[11]<1> 1237664294222102984: 4.194 secs
[11]<3> 1237664294222102977: 4.875 secs
[12]<4> 1237664293684904528: 3.721 secs
[12]<4> dtree: 24 work items (5240-5263)
[1]<4> 1237664293684969617: 5.387 secs
[11]<4> 1237664294222102976: 5.529 secs
[6]<3> 1237664293684904762: 3.311 secs
[13]<1> 1237664293684969777: 5.066 secs
[1]<2> 1237664293684969610: 6.468 secs
[5]<3> 1237664293684969696: 4.987 secs
[15]<4> 1237664294222103368: 12.684 secs
[13]<2> 1237664293684969778: 4.023 secs
[12]<3> 1237664293684904532: 4.029 secs
[11]<2> 1237664294222102979: 5.786 secs
[12]<1> 1237664293684904529: 4.919 secs
[4]<3> 1237664293684904598: 5.961 secs
[14]<4> 1237664293684904125: 4.005 secs
[9]<3> 1237664293684904294: 8.121 secs
[9]<4> 1237664293684904298: 5.644 secs
[3]<2> 1237664293684904842: 7.048 secs
[12]<2> 1237664293684904533: 2.682 secs
[16]<1> 1237664294221971587: 11.896 secs
[7]<3> 1237664293684904985: 5.398 secs
[6]<2> 1237664293684904758: 5.422 secs
[4]<2> 1237664293684904601: 6.707 secs
[14]<1> 1237664293684904128: 4.628 secs
[14]<2> 1237664293684904129: 4.497 secs
[1]<3> 1237664293684969618: 5.725 secs
[6]<1> 1237664293684904764: 4.285 secs
[3]<3> 1237664293684904845: 5.574 secs
[10]<3> 1237664293684903969: 13.414 secs
[5]<4> 1237664293684969701: 4.145 secs
[5]<2> 1237664293684969699: 6.369 secs
[9]<2> 1237664293684904304: 7.424 secs
[5]<1> 1237664293684969711: 3.0 secs
[16]<3> 1237664294221971585: 13.961 secs
[12]<4> 1237664293684969936: 3.64 secs
[2]<2> 1237664294222102569: 13.481 secs
[15]<2> 1237664294222103379: 6.552 secs
[11]<1> 1237664294222102986: 4.12 secs
[11]<1> dtree: 23 work items (5264-5286)
[2]<3> 1237664294222102570: 9.3 secs
[6]<4> 1237664293684904765: 5.166 secs
[2]<4> 1237664293684969858: 5.116 secs
[8]<3> 1237664293684969529: 12.829 secs
[7]<1> 1237664293684904984: 8.186 secs
[16]<4> 1237664294221971590: 7.465 secs
[15]<3> 1237664294222103371: 10.424 secs
[15]<3> dtree: 22 work items (5287-5308)
[6]<3> 1237664293684904768: 4.887 secs
[12]<3> 1237664293684969937: 4.112 secs
[12]<1> 1237664293684969938: 4.053 secs
[6]<1> 1237664293684904784: 2.921 secs
[5]<3> 1237664293684969713: 4.676 secs
[7]<2> 1237664293684904986: 8.318 secs
[2]<1> 1237664294222102571: 7.589 secs
[12]<2> 1237664293684969940: 4.172 secs
[11]<4> 1237664294222102993: 5.931 secs
[12]<4> 1237664293684969947: 2.656 secs
[4]<4> 1237664293684904602: 8.295 secs
[4]<4> dtree: 22 work items (5309-5330)
[13]<1> 1237664293684969792: 5.649 secs
[13]<2> 1237664293684969799: 5.213 secs
[11]<2> 1237664294222102994: 5.212 secs
[11]<3> 1237664294222102989: 6.633 secs
[13]<3> 1237664293684969784: 6.161 secs
[4]<1> 1237664293684904603: 7.991 secs
[14]<4> 1237664293684904137: 5.384 secs
[1]<3> 1237664293684969627: 4.075 secs
[14]<3> 1237664293684904136: 7.072 secs
[6]<2> 1237664293684904783: 4.729 secs
[13]<4> 1237664293684969787: 6.746 secs
[5]<1> 1237664293684969722: 3.767 secs
[5]<2> 1237664293684969715: 3.864 secs
[4]<3> 1237664293684904606: 6.151 secs
[15]<2> 1237664294222103385: 3.69 secs
[15]<1> 1237664294222103372: 11.67 secs
[3]<3> 1237664293684904910: 4.712 secs
[7]<4> 1237664293684904987: 8.47 secs
[3]<1> 1237664293684904850: 8.771 secs
[11]<1> 1237664293684970005: 3.752 secs
[14]<1> 1237664293684904139: 5.691 secs
[5]<4> 1237664293684969714: 5.197 secs
[3]<2> 1237664293684904855: 6.977 secs
[4]<2> 1237664293684904613: 6.302 secs
[6]<4> 1237664293684904786: 4.025 secs
[15]<4> 1237664294222103383: 7.75 secs
[2]<2> 1237664293684969862: 5.173 secs
[2]<4> 1237664293684969869: 4.158 secs
[9]<4> 1237664293684904308: 7.586 secs
[11]<4> 1237664293684970006: 2.959 secs
[12]<1> 1237664293684969957: 3.763 secs
[14]<1> dtree: 20 work items (5352-5371)
[6]<4> dtree: 21 work items (5331-5351)
[9]<1> 1237664293684904305: 10.218 secs
[6]<3> 1237664293684904788: 4.068 secs
[12]<3> 1237664293684969949: 3.981 secs
[15]<3> 1237664293684970062: 2.96 secs
[2]<3> 1237664293684969865: 5.437 secs
[1]<2> 1237664293684969624: 7.213 secs
[11]<3> 1237664293684970008: 2.913 secs
[1]<4> 1237664293684969623: 9.695 secs
[9]<3> 1237664293684904306: 8.137 secs
[7]<3> 1237664293684904989: 7.55 secs
[16]<3> 1237664294221971598: 6.387 secs
[16]<1> 1237664294221971597: 7.853 secs
[12]<2> 1237664293684969958: 4.148 secs
[12]<4> 1237664293684969959: 3.878 secs
[2]<1> 1237664293684969870: 4.463 secs
[14]<2> 1237664293684904141: 8.015 secs
[3]<4> 1237664293684904851: 11.35 secs
[6]<2> 1237664293684904792: 3.755 secs
[11]<2> 1237664293684970007: 4.336 secs
[1]<3> 1237664293684969632: 4.538 secs
[5]<1> 1237664293684969734: 4.185 secs
[15]<1> 1237664293684970070: 3.96 secs
[5]<3> 1237664293684969725: 5.846 secs
[13]<2> 1237664293684969803: 5.369 secs
[12]<1> 1237664293684969963: 2.724 secs
[5]<2> 1237664293684969736: 4.893 secs
[6]<1> 1237664293684904789: 5.347 secs
[3]<1> 1237664293684904915: 4.536 secs
[3]<1> dtree: 20 work items (5372-5391)
[2]<2> 1237664293684969871: 3.655 secs
[4]<2> 1237664293684970174: 3.989 secs
[1]<4> 1237664293684969636: 3.226 secs
[11]<4> 1237664293684970015: 3.655 secs
[13]<1> 1237664293684969802: 6.64 secs
[3]<3> 1237664293684904912: 5.28 secs
[15]<4> 1237664293684970072: 4.227 secs
[6]<4> 1237664293684970228: 3.989 secs
[6]<3> 1237664293684970230: 3.942 secs
[1]<2> 1237664293684969633: 4.021 secs
[5]<4> 1237664293684969737: 5.025 secs
[14]<4> 1237664293684904142: 6.852 secs
[15]<2> 1237664293684970064: 5.957 secs
[11]<3> 1237664293684970017: 2.977 secs
[11]<2> 1237664293684970019: 2.801 secs
[9]<1> 1237664293684904315: 4.412 secs
[3]<2> 1237664293684904921: 5.209 secs
[10]<4> 1237664293684903975: 15.835 secs
[1]<3> 1237664293684969637: 2.566 secs
[9]<3> 1237664293684904318: 4.378 secs
[16]<2> 1237664294221971589: 18.854 secs
[7]<1> 1237664293684904991: 9.25 secs
[2]<4> 1237664293684969875: 5.394 secs
[12]<3> 1237664293684969966: 4.992 secs
[6]<2> 1237664293684970232: 2.818 secs
[12]<2> 1237664293684969968: 4.581 secs
[6]<1> 1237664293684970233: 2.565 secs
[16]<4> 1237664294221971627: 8.498 secs
[4]<4> 1237664293684970134: 8.394 secs
[3]<4> 1237664293684904923: 4.276 secs
[2]<3> 1237664293684969880: 5.557 secs
[7]<1> dtree: 19 work items (5392-5410)
[2]<1> 1237664293684969886: 4.652 secs
[13]<3> 1237664293684969810: 8.722 secs
[13]<4> 1237664293684969829: 7.22 secs
[4]<1> 1237664293684970160: 8.797 secs
[12]<4> 1237664293684969969: 5.176 secs
[14]<3> 1237664293684904149: 8.855 secs
[7]<4> 1237664293684904995: 7.965 secs
[14]<1> 1237664293684970323: 5.159 secs
[10]<1> 1237664293684903970: 26.32 secs
[5]<1> 1237664293684969741: 4.671 secs
[5]<3> 1237664293684969745: 4.46 secs
[8]<2> 1237664293684969532: 18.219 secs
[11]<1> 1237664293684970011: 8.544 secs
[15]<2> 1237664293684970082: 3.137 secs
[1]<4> 1237664293684969639: 3.895 secs
[11]<4> 1237664293684970023: 4.081 secs
[4]<3> 1237664293684970161: 9.591 secs
[12]<1> 1237664293684969971: 5.433 secs
[9]<2> 1237664293684904310: 14.259 secs
[9]<2> dtree: 18 work items (5411-5428)
[16]<3> 1237664294221971641: 7.605 secs
[6]<4> 1237664293684970245: 4.343 secs
[16]<1> 1237664294221971643: 7.859 secs
[2]<2> 1237664293684969892: 5.162 secs
[5]<2> 1237664293684969747: 5.711 secs
[11]<2> 1237664293684970030: 4.192 secs
[14]<2> 1237664293684970344: 7.406 secs
[6]<3> 1237664293684970252: 4.601 secs
[14]<1> 1237664293684970374: 2.409 secs
[15]<1> 1237664293684970077: 6.706 secs
[3]<1> 1237664293684970430: 5.982 secs
[3]<2> 1237664293684970436: 4.642 secs
[11]<3> 1237664293684970029: 5.097 secs
[6]<1> 1237664293684970254: 3.89 secs
[2]<1> 1237664293684969899: 3.734 secs
[12]<2> 1237664293684969974: 4.144 secs
[5]<3> 1237664293684969756: 2.854 secs
[7]<3> 1237664293684905002: 9.651 secs
[12]<4> 1237664293684969978: 3.875 secs
[8]<3> 1237664293684969537: 14.709 secs
[11]<1> 1237664293684970031: 2.868 secs
[6]<2> 1237664293684970253: 4.595 secs
[4]<4> 1237664293684970179: 4.498 secs
[4]<2> 1237664293684970175: 7.028 secs
[12]<3> 1237664293684969973: 5.246 secs
[8]<1> 1237664293684969531: 24.493 secs
[3]<3> 1237664293684970434: 6.749 secs
[4]<1> 1237664293684970184: 4.338 secs
[5]<1> 1237664293684969749: 3.716 secs
[14]<4> 1237664293684970365: 6.436 secs
[15]<4> 1237664293684970079: 6.937 secs
[16]<2> 1237664294221971645: 6.02 secs
[3]<4> 1237664293684970445: 5.202 secs
[2]<4> 1237664293684969894: 5.801 secs
[15]<3> 1237664293684970075: 9.508 secs
[16]<4> 1237664294221971646: 5.561 secs
[11]<4> 1237664293684970032: 3.633 secs
[16]<1> 1237664294221971650: 3.063 secs
[15]<2> 1237664293684970083: 4.075 secs
[1]<4> 1237664293684969651: 4.136 secs
[5]<4> 1237664293684969748: 7.581 secs
[12]<1> 1237664293684969980: 3.646 secs
[14]<3> 1237664293684970369: 5.579 secs
[8]<4> 1237664293684969530: 26.566 secs
[13]<1> 1237664293684969833: 6.931 secs
[9]<1> 1237664293684904321: 7.625 secs
[13]<2> 1237664293684969831: 9.886 secs
[9]<3> 1237664293684904322: 7.701 secs
[11]<2> 1237664293684970035: 3.903 secs
[12]<2> 1237664293684969981: 2.882 secs
[13]<4> 1237664293684969838: 6.611 secs
[12]<4> 1237664293684969989: 2.644 secs
[2]<2> 1237664293684969900: 4.394 secs
[4]<3> 1237664293684970186: 5.161 secs
[6]<4> 1237664293684970256: 4.516 secs
[4]<4> 1237664293684970187: 2.872 secs
[10]<4> 1237664293684903977: 8.68 secs
[11]<3> 1237664293684970039: 3.728 secs
[6]<3> 1237664293684970260: 4.508 secs
[7]<4> 1237664293685035015: 6.861 secs
[1]<2> 1237664293684969644: 9.164 secs
[4]<2> 1237664293684970189: 3.079 secs
[6]<1> 1237664293684970263: 4.001 secs
[16]<3> 1237664294221971648: 5.315 secs
[14]<4> 1237664293684970384: 2.864 secs
[13]<3> 1237664293684969834: 7.771 secs
[10]<1> 1237664293684903978: 6.876 secs
[2]<3> 1237664293684969895: 8.414 secs
[11]<1> 1237664293684970040: 4.031 secs
[2]<1> 1237664293684969902: 4.6 secs
[11]<4> 1237664293684970041: 2.866 secs
[14]<2> 1237664293684970378: 5.732 secs
[1]<3> 1237664293684969649: 8.698 secs
[3]<1> 1237664293684970454: 4.215 secs
[6]<2> 1237664293684970284: 4.354 secs
[12]<3> 1237664293684969990: 4.122 secs
[12]<3> dtree: 18 work items (5429-5446)
[15]<1> 1237664293684970085: 5.784 secs
[15]<4> 1237664293684970087: 4.114 secs
[5]<3> 1237664293684969765: 5.095 secs
[5]<3> dtree: 17 work items (5447-5463)
[16]<4> 1237664294221971654: 3.764 secs
[5]<4> 1237664293684969768: 3.195 secs
[4]<1> 1237664293684970191: 4.609 secs
[9]<2> 1237664293685035136: 7.073 secs
[5]<2> 1237664293684969760: 6.651 secs
[16]<2> 1237664294221971652: 4.523 secs
[9]<4> 1237664293684904311: 15.9 secs
[12]<1> 1237664293684969995: 3.759 secs
[2]<2> 1237664293684969905: 2.861 secs
[1]<4> 1237664293684969653: 2.873 secs
[6]<4> 1237664293684970289: 2.923 secs
[7]<3> 1237664293685035023: 6.158 secs
[3]<3> 1237664293684970459: 5.715 secs
[16]<3> 1237664294221971657: 2.678 secs
[16]<1> 1237664294221971655: 3.484 secs
[8]<1> 1237664293684969565: 5.902 secs
[11]<2> 1237664293684970043: 3.731 secs
[8]<3> 1237664293684969564: 6.302 secs
[3]<4> 1237664293684970460: 5.474 secs
[15]<3> 1237664293684970089: 5.437 secs
[7]<1> 1237664293685035014: 10.789 secs
[2]<4> 1237664293684969903: 5.617 secs
[12]<4> 1237664293684969997: 3.806 secs
[14]<3> 1237664293684970390: 4.882 secs
[4]<3> 1237664293684970200: 3.833 secs
[8]<2> 1237664293684969541: 10.043 secs
[6]<1> 1237664293684970297: 3.956 secs
[12]<2> 1237664293684969996: 4.895 secs
[6]<3> 1237664293684970294: 4.314 secs
[3]<2> 1237664293684970456: 7.451 secs
[5]<1> 1237664293684969766: 5.832 secs
[9]<1> 1237664293685035137: 5.656 secs
[4]<4> 1237664293684970201: 4.663 secs
[14]<4> 1237664293684970398: 4.275 secs
[2]<3> 1237664293684969907: 3.831 secs
[14]<1> 1237664293684970381: 9.431 secs
[11]<4> 1237664293684970049: 3.977 secs
[4]<1> 1237664293684970203: 3.125 secs
[11]<3> 1237664293684970046: 5.152 secs
[8]<4> 1237664293684969567: 6.459 secs
[11]<1> 1237664293684970047: 4.472 secs
[11]<3> dtree: 17 work items (5464-5480)
[9]<4> 1237664293685035145: 3.165 secs
[13]<2> 1237664293684969840: 6.396 secs
[1]<2> 1237664293684969666: 5.39 secs
[15]<2> 1237664293684970094: 5.88 secs
[13]<1> 1237664293684969839: 7.147 secs
[11]<2> 1237664293684970052: 2.808 secs
[12]<1> 1237664293685035196: 3.571 secs
[16]<4> 1237664294221971659: 4.676 secs
[16]<4> dtree: 16 work items (5481-5496)
[12]<3> 1237664293685035194: 4.851 secs
[13]<4> 1237664293684969841: 7.288 secs
[14]<2> 1237664293684970404: 4.477 secs
[2]<1> 1237664293684969910: 5.95 secs
[5]<2> 1237664293685035319: 4.982 secs
[1]<3> 1237664293684969677: 5.827 secs
[4]<2> 1237664293684970202: 5.869 secs
[6]<4> 1237664293684970307: 3.418 secs
[6]<3> 1237664293684970313: 2.841 secs
[6]<1> 1237664293684970310: 3.025 secs
[6]<1> dtree: 16 work items (5497-5512)
[2]<4> 1237664293684969913: 2.889 secs
[5]<4> 1237664293685035313: 5.572 secs
[12]<4> 1237664293685035200: 3.216 secs
[12]<2> 1237664293685035202: 3.185 secs
[2]<3> 1237664293684969926: 2.783 secs
[2]<3> dtree: 15 work items (5513-5527)
[14]<3> 1237664293684970406: 4.072 secs
[2]<2> 1237664293684969912: 5.035 secs
[16]<2> 1237664294221971662: 6.323 secs
[8]<3> 1237664293684969573: 5.269 secs
[9]<3> 1237664293685035142: 9.381 secs
[7]<4> 1237664293685035024: 8.522 secs
[3]<3> 1237664293684970481: 5.515 secs
[8]<1> 1237664293684969571: 5.455 secs
[9]<2> 1237664293685035143: 6.565 secs
[4]<4> 1237664293684970207: 4.003 secs
[15]<3> 1237664293684970103: 4.145 secs
[16]<1> 1237664294221971664: 5.573 secs
[1]<4> 1237664293684969678: 6.073 secs
[10]<1> 1237664293684903983: 8.42 secs
[10]<1> dtree: 15 work items (5528-5542)
[13]<3> 1237664293684969842: 8.597 secs
[5]<3> 1237664293685035311: 7.319 secs
[3]<4> 1237664293684970484: 5.831 secs
[14]<4> 1237664293684970407: 4.3 secs
[8]<2> 1237664293684969575: 5.462 secs
[9]<1> 1237664293685035146: 4.745 secs
[11]<3> 1237664293685035363: 3.969 secs
[4]<3> 1237664293684970204: 5.93 secs
[11]<4> 1237664293684970055: 4.527 secs
[7]<2> 1237664293684904992: 26.613 secs
