MPI VERSION    : CRAY MPICH version 7.5.0-pre (ANL base 3.2rc1)
MPI BUILD INFO : Built Wed Oct 12 18:54:53 2016 by nradclif (git hash dd31329) MT-G
[1] running inference for 200.0-200.5, 38.0-38.5 with 8 process(es)
[1] 12 RCFs
[1] 475 sources (216 tasks) in RCF 1 (3900, 2, 453)
[2] 484 sources (484 tasks) in RCF 3 (3900, 2, 455)
[4] 581 sources (445 tasks) in RCF 7 (4382, 2, 71)
[7] 360 sources (212 tasks) in RCF 11 (4382, 1, 72)
[8] 418 sources (16 tasks) in RCF 12 (4382, 1, 73)
[6] 389 sources (281 tasks) in RCF 10 (4382, 1, 71)
[3] 483 sources (0 tasks) in RCF 5 (4382, 2, 69)
[5] 479 sources (235 tasks) in RCF 9 (4382, 1, 70)
[1] 487 sources (487 tasks) in RCF 2 (3900, 2, 454)
[2] 438 sources (76 tasks) in RCF 4 (3900, 2, 456)
[3] 529 sources (312 tasks) in RCF 6 (4382, 2, 70)
[4] 483 sources (283 tasks) in RCF 8 (4382, 2, 72)
[1] catalog size is 5606, 3047 tasks
[1] dtree: initial work: 152 (1-152)
[2] dtree: initial work: 152 (153-304)
[3] dtree: initial work: 152 (305-456)
[4] dtree: initial work: 152 (457-608)
[5] dtree: initial work: 152 (609-760)
[6] dtree: initial work: 152 (761-912)
[7] dtree: initial work: 152 (913-1064)
[8] dtree: initial work: 152 (1065-1216)
[1]<1> dtree: running tree
[4]<2> 1237664294221840819: 4.539 secs
[2]<1> 1237664294221841093: 4.52 secs
[2]<3> 1237664294221841094: 4.623 secs
[8]<4> 1237664294221840509: 12.075 secs
[5]<2> 1237664294221841313: 3.784 secs
[7]<1> 1237664294221776028: 4.375 secs
[7]<2> 1237664294221776023: 7.354 secs
[1]<4> 1237662224072639217: 3.156 secs
[1]<4> dtree: 73 work items (1880-1952)
[1]<3> 1237662224072639213: 4.124 secs
[3]<3> 1237664294221775043: 3.351 secs
[8]<2> 1237664294221840518: 5.146 secs
[3]<2> 1237664294221775040: 4.083 secs
[5]<3> 1237664294221841314: 2.831 secs
[2]<4> 1237664294221841098: 4.241 secs
[1]<2> 1237662224072639216: 5.332 secs
[2]<1> 1237664294221841114: 2.37 secs
[6]<3> 1237664294221775585: 4.443 secs
[8]<3> 1237664294221840523: 4.592 secs
[7]<4> 1237664294221776031: 5.137 secs
[5]<4> 1237664294221841315: 3.098 secs
[8]<1> 1237664294221840524: 4.975 secs
[6]<2> 1237664294221775590: 4.349 secs
[3]<4> 1237664294221775024: 6.13 secs
[2]<3> 1237664294221841116: 3.494 secs
[8]<4> 1237664294221840529: 3.356 secs
[7]<1> 1237664294221776034: 3.323 secs
[6]<4> 1237664294221775594: 4.869 secs
[5]<2> 1237664294221841318: 3.558 secs
[6]<1> 1237664294221775602: 4.939 secs
[1]<3> 1237664294221841393: 3.301 secs
[4]<3> 1237664294221840844: 5.019 secs
[2]<2> 1237664294221841104: 5.111 secs
[3]<1> 1237664294221775044: 5.354 secs
[1]<4> 1237664294221841391: 4.006 secs
[4]<1> 1237664294221840839: 9.167 secs
[5]<1> 1237664294221841308: 9.787 secs
[5]<3> 1237664294221841320: 3.795 secs
[2]<4> 1237664294221841117: 3.796 secs
[1]<2> 1237664294221841402: 3.308 secs
[2]<1> 1237664294221841118: 2.406 secs
[7]<3> 1237664294221776033: 7.324 secs
[7]<2> 1237664294221776038: 5.388 secs
[3]<3> 1237664294221775049: 4.807 secs
[6]<3> 1237664294221775604: 4.022 secs
[8]<2> 1237664294221840530: 5.11 secs
[4]<2> 1237664294221840891: 6.868 secs
[5]<4> 1237664294221841322: 2.937 secs
[8]<3> 1237664294221840534: 4.289 secs
[1]<3> 1237664294221841406: 2.645 secs
[6]<2> 1237664294221775607: 3.868 secs
[7]<4> 1237664294221776039: 4.717 secs
[3]<4> 1237664294221775055: 4.097 secs
[3]<2> 1237664294221775052: 5.104 secs
[8]<1> 1237664294221840535: 4.945 secs
[2]<3> 1237664294221841121: 4.398 secs
[4]<4> 1237664294221840851: 8.411 secs
[7]<1> 1237664294221776041: 3.263 secs
[8]<4> 1237664294221840539: 3.468 secs
[1]<4> 1237664294221841408: 3.369 secs
[5]<2> 1237664294221841324: 4.612 secs
[6]<1> 1237664294221775615: 5.075 secs
[2]<1> 1237664294221841125: 3.53 secs
[3]<1> 1237664294221775056: 4.581 secs
[6]<3> 1237664294221775616: 2.952 secs
[7]<3> 1237664294221776043: 4.136 secs
[5]<1> 1237664294221841328: 4.623 secs
[2]<2> 1237664294221841122: 5.451 secs
[5]<3> 1237664294221841335: 4.829 secs
[8]<3> 1237664294221840542: 3.659 secs
[1]<2> 1237664294221841415: 5.304 secs
[8]<2> 1237664294221840540: 4.333 secs
[3]<3> 1237664294221775058: 4.688 secs
[5]<4> 1237664294221841339: 4.424 secs
[2]<4> 1237664294221841123: 6.004 secs
[8]<1> 1237664294221840543: 3.812 secs
[2]<3> 1237664294221841126: 3.732 secs
[8]<4> 1237664294221840546: 3.525 secs
[7]<4> 1237664294221776051: 4.515 secs
[1]<3> 1237664294221841417: 5.072 secs
[6]<4> 1237664294221775611: 8.947 secs
[1]<4> 1237664294221841420: 4.388 secs
[8]<3> 1237664294221840547: 2.635 secs
[3]<4> 1237664294221775060: 5.68 secs
[4]<1> 1237664294221840896: 8.408 secs
[6]<3> 1237664294221775626: 4.044 secs
[2]<1> 1237664294221841135: 4.864 secs
[5]<3> 1237664294221841351: 3.747 secs
[2]<4> 1237664294221841137: 2.698 secs
[7]<1> 1237664294221776054: 5.109 secs
[6]<2> 1237664294221775621: 7.574 secs
[5]<4> 1237664294221841361: 3.433 secs
[5]<2> 1237664294221841344: 6.017 secs
[7]<3> 1237664294221776055: 4.776 secs
[4]<3> 1237664294221840894: 10.54 secs
[2]<2> 1237664294221841136: 4.872 secs
[4]<2> 1237664294221840897: 8.605 secs
[7]<2> 1237664294221776047: 9.328 secs
[5]<1> 1237664294221841345: 5.231 secs
[8]<2> 1237664294221840549: 4.322 secs
[1]<2> 1237664294221841423: 4.553 secs
[8]<1> 1237664294221840550: 3.767 secs
[3]<1> 1237664294221775072: 6.5 secs
[1]<3> 1237664294221841425: 3.808 secs
[8]<4> 1237664294221840552: 4.236 secs
[6]<1> 1237664294221775622: 7.252 secs
[6]<1> dtree: 68 work items (1953-2020)
[4]<4> 1237664294221840901: 8.685 secs
[1]<4> 1237664294221841427: 4.122 secs
[2]<3> 1237664294221841140: 5.28 secs
[6]<4> 1237664294221775631: 4.76 secs
[7]<1> 1237664294221776064: 3.26 secs
[5]<3> 1237664294221841365: 3.662 secs
[6]<3> 1237664294221775632: 4.43 secs
[2]<1> 1237664294221841142: 4.2 secs
[5]<2> 1237664294221841368: 3.59 secs
[1]<2> 1237664294221841428: 2.988 secs
[2]<4> 1237664294221841144: 4.321 secs
[5]<4> 1237664294221841366: 3.94 secs
[6]<2> 1237664294221775635: 2.831 secs
[2]<2> 1237664294221841146: 2.901 secs
[7]<4> 1237664294221776059: 6.996 secs
[1]<3> 1237664294221841430: 2.975 secs
[5]<1> 1237664294221841372: 3.859 secs
[3]<2> 1237664294221775063: 11.821 secs
[7]<3> 1237664294221776065: 4.771 secs
[3]<4> 1237664294221775074: 6.388 secs
[7]<2> 1237664294221776067: 4.504 secs
[3]<3> 1237664294221775073: 8.928 secs
[8]<4> 1237664294221840563: 3.622 secs
[8]<3> 1237664294221840554: 6.698 secs
[8]<1> 1237664294221840561: 4.907 secs
[2]<3> 1237664294221841147: 3.492 secs
[8]<2> 1237664294221840556: 5.606 secs
[2]<3> dtree: 64 work items (2021-2084)
[1]<4> 1237664294221841433: 4.421 secs
[4]<3> 1237664294221840903: 6.669 secs
[3]<1> 1237664294221775080: 5.985 secs
[4]<1> 1237664294221840902: 7.185 secs
[2]<1> 1237664294221841149: 3.48 secs
[7]<4> 1237664294221776081: 3.004 secs
[5]<2> 1237664294221841380: 3.605 secs
[7]<1> 1237664294221776077: 3.713 secs
[7]<1> dtree: 60 work items (2085-2144)
[6]<2> 1237664294221841686: 3.882 secs
[4]<2> 1237664294221840904: 7.574 secs
[5]<4> 1237664294221841381: 4.152 secs
[2]<2> 1237664294221841156: 4.003 secs
[1]<3> 1237664294221841436: 3.916 secs
[2]<4> 1237664294221841152: 4.398 secs
[4]<4> 1237664294221840908: 6.588 secs
[1]<2> 1237664294221841434: 5.119 secs
[3]<2> 1237664294221775112: 4.395 secs
[8]<3> 1237664294221840572: 3.903 secs
[1]<4> 1237664294221841445: 2.325 secs
[5]<1> 1237664294221841382: 4.77 secs
[5]<1> dtree: 56 work items (2145-2200)
[8]<1> 1237664294221840576: 4.103 secs
[8]<4> 1237664294221840565: 4.929 secs
[3]<3> 1237664294221775115: 5.002 secs
[7]<3> 1237664294221776085: 5.463 secs
[8]<2> 1237664294221840577: 4.171 secs
[5]<2> 1237664294221841386: 3.194 secs
[7]<2> 1237664294221776086: 5.616 secs
[6]<2> 1237664294221841687: 2.741 secs
[3]<4> 1237664294221775114: 5.96 secs
[6]<1> 1237664294221841675: 9.454 secs
[1]<4> 1237664294221841453: 2.321 secs
[7]<4> 1237664294221776087: 5.027 secs
[8]<3> 1237664294221840581: 3.335 secs
[5]<4> 1237664294221841388: 4.714 secs
[1]<3> 1237664294221841450: 4.927 secs
[4]<3> 1237664294221840910: 6.487 secs
[6]<3> 1237664294221841680: 10.397 secs
[5]<3> 1237664294221841378: 10.561 secs
[4]<2> 1237664294221840915: 5.599 secs
[4]<4> 1237664294221840918: 5.111 secs
[4]<4> dtree: 52 work items (2201-2252)
[2]<2> 1237664294221905926: 5.648 secs
[4]<1> 1237664294221840913: 6.807 secs
[1]<2> 1237664294221841452: 4.586 secs
[2]<3> 1237664294221905922: 8.047 secs
[6]<1> 1237664294221841694: 3.596 secs
[5]<1> 1237664294221906507: 5.609 secs
[2]<1> 1237664294221905924: 7.763 secs
[8]<1> 1237664294221840584: 5.211 secs
[6]<4> 1237664294221841677: 12.376 secs
[2]<4> 1237664294221905929: 6.801 secs
[3]<4> 1237664294221775122: 4.25 secs
[6]<2> 1237664294221841691: 4.583 secs
[7]<3> 1237664294221906233: 5.335 secs
[1]<4> 1237664294221841466: 3.516 secs
[7]<2> 1237664294221906234: 5.28 secs
[8]<4> 1237664294221840587: 6.012 secs
[3]<2> 1237664294221775119: 6.982 secs
[3]<1> 1237664294221775117: 9.746 secs
[3]<3> 1237664294221775120: 6.613 secs
[8]<2> 1237664294221840588: 6.425 secs
[6]<3> 1237664294221841700: 3.586 secs
[7]<1> 1237664294221906231: 9.642 secs
[5]<4> 1237664294221906511: 4.928 secs
[4]<4> 1237664294221906658: 4.224 secs
[4]<1> 1237664294221906661: 4.29 secs
[4]<3> 1237664294221840923: 5.296 secs
[4]<2> 1237664294221840924: 5.049 secs
[7]<4> 1237664294221906238: 6.609 secs
[5]<3> 1237664294221906513: 5.429 secs
[1]<3> 1237664294221841470: 5.827 secs
[6]<1> 1237664294221841705: 4.609 secs
[5]<2> 1237664294221906510: 8.988 secs
[6]<3> 1237664294221841715: 2.499 secs
[2]<2> 1237664294221905935: 6.077 secs
[2]<4> 1237664294221905945: 4.847 secs
[6]<4> 1237664294221841706: 4.946 secs
[1]<2> 1237664294221841472: 6.036 secs
[3]<4> 1237664294221775124: 5.33 secs
[2]<1> 1237664294221905940: 5.663 secs
[3]<1> 1237664294221775130: 3.997 secs
[2]<3> 1237664294221905936: 6.112 secs
[6]<2> 1237664294221841711: 5.781 secs
[1]<4> 1237664294221841476: 5.239 secs
[5]<1> 1237664294221906515: 6.726 secs
[7]<3> 1237664294221906241: 5.988 secs
[4]<4> 1237664294221906662: 4.385 secs
[4]<3> 1237664294221906669: 3.783 secs
[4]<2> 1237664294221906674: 4.035 secs
[5]<4> 1237664294221906516: 5.12 secs
[4]<1> 1237664294221906666: 4.977 secs
[8]<1> 1237664294221840593: 8.234 secs
[6]<3> 1237664294221841725: 3.926 secs
[1]<3> 1237664294221841479: 4.679 secs
[2]<4> 1237664294221905949: 4.212 secs
[7]<2> 1237664294221906242: 8.374 secs
[7]<4> 1237664294221906249: 5.495 secs
[6]<4> 1237664294221841726: 3.386 secs
[7]<1> 1237664294221906245: 7.442 secs
[2]<2> 1237664294221905947: 4.838 secs
[1]<2> 1237664294221841482: 4.27 secs
[8]<3> 1237664294221840592: 12.603 secs
[2]<1> 1237664294221905954: 4.578 secs
[8]<4> 1237664294221840594: 9.47 secs
[3]<3> 1237664294221775132: 7.742 secs
[7]<3> 1237664294221906250: 3.933 secs
[4]<3> 1237664294221906677: 3.622 secs
[3]<4> 1237664294221775133: 5.81 secs
[3]<2> 1237664294221775127: 10.386 secs
[4]<4> 1237664294221906675: 4.107 secs
[3]<1> 1237664294221775136: 5.873 secs
[5]<3> 1237664294221906518: 7.706 secs
[5]<1> 1237664294221906524: 5.24 secs
[6]<2> 1237664294221841735: 5.731 secs
[4]<2> 1237664294221906678: 4.151 secs
[2]<3> 1237664294221905955: 5.723 secs
[6]<1> 1237664294221841718: 8.271 secs
[1]<4> 1237664294221841490: 6.504 secs
[5]<2> 1237664294221906519: 8.523 secs
[5]<4> 1237664294221906528: 5.09 secs
[4]<1> 1237664294221906695: 4.849 secs
[7]<4> 1237664294221906256: 3.756 secs
[7]<2> 1237664294221906253: 4.024 secs
[8]<2> 1237664294221840596: 11.719 secs
[2]<2> 1237664294221905962: 4.012 secs
[2]<4> 1237664294221905956: 4.629 secs
[4]<3> 1237664294221906697: 2.701 secs
[6]<3> 1237664294221841737: 5.316 secs
[2]<1> 1237664294221905967: 3.951 secs
[7]<1> 1237664294221906258: 4.489 secs
[5]<1> 1237664294221906539: 2.597 secs
[7]<3> 1237664294221906259: 4.37 secs
[4]<4> 1237664294221906698: 3.676 secs
[8]<1> 1237664294221840601: 7.338 secs
[5]<3> 1237664294221906535: 4.082 secs
[3]<3> 1237664294221775149: 5.361 secs
[7]<4> 1237664294221906261: 2.614 secs
[4]<2> 1237664294221906699: 3.976 secs
[8]<3> 1237664294221840602: 6.095 secs
[3]<1> 1237664294221775156: 4.62 secs
[2]<3> 1237664294221905968: 3.736 secs
[3]<2> 1237664294221775154: 5.107 secs
[6]<4> 1237664294221841742: 7.132 secs
[1]<3> 1237664294221841491: 7.876 secs
[1]<2> 1237664294221841494: 5.985 secs
[5]<4> 1237664294221906541: 4.065 secs
[7]<2> 1237664294221906268: 3.833 secs
[4]<1> 1237664294221906705: 4.102 secs
[6]<2> 1237664294221841744: 5.289 secs
[5]<2> 1237664294221906540: 4.551 secs
[3]<4> 1237664294221775150: 6.559 secs
[1]<4> 1237664294221841495: 5.254 secs
[7]<1> 1237664294221906271: 3.964 secs
[2]<2> 1237664294221905970: 4.545 secs
[4]<4> 1237664294221906720: 3.099 secs
[4]<3> 1237664294221906714: 3.486 secs
[5]<1> 1237664294221906544: 2.979 secs
[5]<3> 1237664294221906549: 3.023 secs
[7]<3> 1237664294221906272: 4.247 secs
[4]<2> 1237664294221906724: 3.42 secs
[2]<4> 1237664294221906041: 5.564 secs
[8]<4> 1237664294221840606: 9.099 secs
[6]<1> 1237664294221841747: 6.974 secs
[7]<2> 1237664294221906282: 3.092 secs
[4]<1> 1237664294221906727: 3.517 secs
[2]<3> 1237664294221906051: 4.638 secs
[5]<4> 1237664294221906551: 3.828 secs
[5]<2> 1237664294221906553: 3.751 secs
[6]<3> 1237664294221841748: 8.02 secs
[7]<4> 1237664294221906275: 6.327 secs
[3]<4> 1237664294221775179: 4.275 secs
[1]<3> 1237664294221841497: 5.931 secs
[1]<2> 1237664294221841498: 5.855 secs
[4]<4> 1237664294221906729: 4.368 secs
[7]<1> 1237664294221906283: 4.598 secs
[4]<3> 1237664294221906731: 3.477 secs
[5]<3> 1237664294221906559: 3.926 secs
[8]<3> 1237664294221840610: 6.858 secs
[3]<2> 1237664294221775168: 6.574 secs
[8]<1> 1237664294221840608: 7.527 secs
[8]<2> 1237664294221840607: 9.787 secs
[7]<3> 1237664294221906289: 3.959 secs
[5]<1> 1237664294221906558: 4.637 secs
[2]<2> 1237664294221906053: 5.234 secs
[2]<1> 1237664294221906045: 9.76 secs
[1]<4> 1237664294221841508: 6.064 secs
[5]<4> 1237664294221906562: 3.511 secs
[5]<2> 1237664294221906563: 3.235 secs
[7]<2> 1237664294221906290: 4.44 secs
[7]<4> 1237664294221906291: 2.802 secs
[6]<2> 1237664294221841751: 7.862 secs
[6]<4> 1237664294221841750: 8.676 secs
[4]<1> 1237664294221906735: 4.444 secs
[4]<2> 1237664294221906734: 6.214 secs
[2]<4> 1237664294221906055: 6.306 secs
[5]<3> 1237664294221906564: 3.814 secs
[4]<3> 1237664294221906741: 3.95 secs
[4]<4> 1237664294221906739: 4.221 secs
[1]<3> 1237664294221841509: 4.558 secs
[5]<1> 1237664294221906566: 3.942 secs
[7]<1> 1237664294221906293: 4.563 secs
[7]<3> 1237664294221906294: 4.341 secs
[8]<4> 1237664294221840612: 8.262 secs
[3]<4> 1237664294221775183: 5.537 secs
[3]<4> dtree: 49 work items (2253-2301)
[5]<4> 1237664294221906569: 2.94 secs
[5]<2> 1237664294221906572: 3.133 secs
[7]<2> 1237664294221906303: 4.007 secs
[2]<2> 1237664294221906059: 5.26 secs
[6]<3> 1237664294221841757: 7.116 secs
[4]<1> 1237664294221906742: 3.802 secs
[7]<4> 1237664294221906304: 4.163 secs
[3]<2> 1237664294221775185: 6.324 secs
[8]<3> 1237664294221840613: 6.659 secs
[4]<2> 1237664294221906743: 3.859 secs
[7]<1> 1237664294221906306: 2.481 secs
[1]<2> 1237664294221841515: 7.329 secs
[1]<4> 1237664294221841517: 6.372 secs
[6]<1> 1237664294221841753: 9.856 secs
[4]<4> 1237664294221906748: 3.437 secs
[4]<3> 1237664294221906746: 3.758 secs
[5]<3> 1237664294221906573: 3.994 secs
[3]<1> 1237664294221775161: 14.747 secs
[3]<3> 1237664294221775160: 15.17 secs
[2]<1> 1237664294221906062: 7.291 secs
[5]<1> 1237664294221906578: 3.688 secs
[8]<1> 1237664294221840621: 8.137 secs
[2]<3> 1237664294221906057: 10.52 secs
[8]<2> 1237664294221840624: 8.673 secs
[8]<2> dtree: 46 work items (2302-2347)
[2]<4> 1237664294221906063: 6.401 secs
[7]<3> 1237664294221906309: 4.724 secs
[3]<4> 1237664294221907031: 4.356 secs
[4]<1> 1237664294221906751: 3.984 secs
[7]<2> 1237664294221906310: 4.75 secs
[2]<2> 1237664294221906068: 4.783 secs
[5]<3> 1237664294221906589: 2.904 secs
[4]<2> 1237664294221906755: 4.268 secs
[3]<2> 1237664294221907039: 4.498 secs
[2]<1> 1237664294221906071: 2.777 secs
[8]<1> 1237664294221840628: 2.796 secs
[3]<1> 1237664294221907042: 3.185 secs
[3]<3> 1237664294221907048: 3.376 secs
[7]<4> 1237664294221906315: 5.013 secs
[1]<3> 1237664294221841522: 7.39 secs
[6]<2> 1237664294221841780: 9.61 secs
[4]<3> 1237664294221906758: 3.925 secs
[8]<4> 1237664294221840625: 7.18 secs
[6]<3> 1237664294221841784: 5.84 secs
[7]<1> 1237664294221906321: 5.537 secs
[2]<3> 1237664294221906074: 4.598 secs
[8]<2> 1237664294221907342: 4.745 secs
[8]<3> 1237664294221840626: 7.249 secs
[1]<2> 1237664294221841526: 6.795 secs
[3]<4> 1237664294221907054: 4.229 secs
[4]<1> 1237664294221906767: 3.757 secs
[2]<4> 1237664294221906075: 4.969 secs
[5]<1> 1237664294221906595: 6.542 secs
[4]<2> 1237664294221906783: 3.713 secs
[1]<4> 1237664294221841528: 7.248 secs
[2]<2> 1237664294221906081: 4.224 secs
[6]<4> 1237664294221841781: 11.882 secs
[7]<2> 1237664294221906335: 4.524 secs
[3]<1> 1237664294221907060: 4.223 secs
[2]<1> 1237664294221906086: 3.339 secs
[3]<2> 1237664294221907057: 4.568 secs
[6]<3> 1237664294221841794: 3.775 secs
[5]<3> 1237664294221906596: 5.225 secs
[4]<4> 1237664294221906757: 7.65 secs
[8]<1> 1237664294221907343: 4.985 secs
[6]<1> 1237664294221841785: 8.728 secs
[2]<3> 1237664294221906087: 3.549 secs
[7]<4> 1237664294221906413: 5.808 secs
[4]<3> 1237664294221906784: 5.548 secs
[3]<3> 1237664294221907062: 5.414 secs
[1]<3> 1237664294221841531: 5.24 secs
[5]<4> 1237664294221906584: 12.776 secs
[8]<3> 1237664293684903972: 4.725 secs
[4]<2> 1237664294221906787: 3.997 secs
[5]<1> 1237664294221906600: 4.037 secs
[3]<4> 1237664294221907067: 4.867 secs
[2]<2> 1237664294221906091: 3.999 secs
[2]<1> 1237664294221906092: 3.66 secs
[2]<4> 1237664294221906090: 5.103 secs
[7]<1> 1237664294221906419: 7.106 secs
[3]<2> 1237664294221907084: 4.077 secs
[6]<4> 1237664294221841796: 4.615 secs
[7]<3> 1237664294221906333: 10.408 secs
[2]<3> 1237664294221906093: 3.201 secs
[5]<2> 1237664294221906585: 14.514 secs
[3]<1> 1237664294221907069: 4.894 secs
[5]<3> 1237664294221906601: 4.545 secs
[4]<4> 1237664294221906789: 4.797 secs
[5]<4> 1237664294221906603: 2.776 secs
[8]<1> 1237664293684903973: 5.043 secs
[4]<2> 1237664294221906794: 2.88 secs
[6]<1> 1237664294221841807: 5.529 secs
[6]<3> 1237664294221841804: 6.163 secs
[7]<2> 1237664294221906420: 6.821 secs
[1]<4> 1237664294221841564: 7.34 secs
[3]<3> 1237664294221907088: 4.952 secs
[3]<4> 1237664294221907089: 3.884 secs
[4]<1> 1237664294221906785: 9.165 secs
[6]<4> 1237664294221841808: 3.293 secs
[2]<1> 1237664294221906095: 3.861 secs
[4]<3> 1237664294221906790: 4.773 secs
[2]<3> 1237664294221906103: 3.334 secs
[2]<2> 1237664294221906094: 4.596 secs
[1]<3> 1237664294221841567: 5.973 secs
[2]<4> 1237664294221906097: 4.715 secs
[5]<3> 1237664294221906611: 3.729 secs
[5]<2> 1237664294221906606: 4.282 secs
[3]<2> 1237664294221907094: 5.116 secs
[5]<4> 1237664294221906613: 3.766 secs
[1]<2> 1237664294221841533: 11.275 secs
[3]<1> 1237664294221907095: 5.188 secs
[6]<3> 1237664294221841810: 3.783 secs
[7]<4> 1237664294221906423: 8.719 secs
[7]<1> 1237664294221906424: 6.313 secs
[4]<4> 1237664294221906799: 5.104 secs
[8]<4> 1237664293684903969: 13.405 secs
[2]<1> 1237664294221906105: 3.796 secs
[6]<1> 1237664294221841809: 5.261 secs
[2]<2> 1237664294221906111: 3.573 secs
[6]<4> 1237664294221841814: 3.199 secs
[3]<4> 1237664294221907107: 4.832 secs
[2]<3> 1237664294221906109: 4.406 secs
[4]<1> 1237664294221906830: 4.665 secs
[7]<3> 1237664294221906426: 8.13 secs
[4]<2> 1237664294221906800: 6.278 secs
[2]<4> 1237664294221906113: 3.831 secs
[5]<1> 1237664294221906604: 9.55 secs
[3]<2> 1237664294221907110: 3.477 secs
[3]<3> 1237664294221907100: 5.816 secs
[5]<3> 1237664294221906615: 4.818 secs
[5]<4> 1237664294221906622: 4.597 secs
[1]<3> 1237664294221841574: 5.607 secs
[5]<2> 1237664294221906619: 5.313 secs
[7]<2> 1237664294221906430: 7.831 secs
[2]<1> 1237664294221906119: 3.005 secs
[6]<3> 1237664294221841835: 4.525 secs
[1]<4> 1237664294221841569: 9.078 secs
[6]<1> 1237664294221841848: 4.288 secs
[6]<2> 1237664294221841791: 20.253 secs
[7]<1> 1237664294221906441: 5.796 secs
[2]<2> 1237664294221906120: 4.452 secs
[4]<3> 1237664294221906859: 8.614 secs
[6]<4> 1237664294221841851: 4.562 secs
[3]<1> 1237664294221907195: 6.725 secs
[2]<4> 1237664294221906124: 4.692 secs
[2]<3> 1237664294221906123: 4.944 secs
[7]<4> 1237664294221906431: 7.471 secs
[3]<4> 1237664294221907201: 5.629 secs
[5]<1> 1237664294221906623: 5.209 secs
[5]<2> 1237664294221906630: 3.95 secs
[3]<2> 1237664294221907207: 5.63 secs
[1]<2> 1237664294221841575: 7.929 secs
[4]<4> 1237664294221906991: 8.398 secs
[5]<4> 1237664294221906627: 4.875 secs
[1]<3> 1237664294221841577: 4.978 secs
[4]<2> 1237664294221906994: 6.63 secs
[4]<1> 1237664294221906992: 6.869 secs
[6]<3> 1237664294221841852: 4.465 secs
[5]<3> 1237664294221906625: 5.925 secs
[7]<2> 1237664294221906449: 5.469 secs
[6]<2> 1237664294221841855: 4.112 secs
[3]<3> 1237664294221907212: 7.331 secs
[6]<1> 1237664294221841853: 4.561 secs
[7]<3> 1237664294221906443: 8.145 secs
[2]<1> 1237664294221906127: 5.196 secs
[2]<3> AssertionError("all(param .>= sb.lb)") running task 3557 on try 1
[3]<1> 1237664294221907221: 4.498 secs
[8]<1> 1237664293684903975: 15.81 secs
[1]<4> 1237664294221841578: 5.778 secs
[4]<3> 1237664294221906997: 5.109 secs
[7]<1> 1237664294221906454: 5.394 secs
[2]<2> 1237664294221906128: 5.473 secs
[6]<4> 1237664294221841858: 5.58 secs
[3]<4> 1237664294221907223: 4.517 secs
[5]<1> 1237664294221906632: 4.432 secs
[5]<4> 1237664294221906638: 3.644 secs
[5]<2> 1237664294221906636: 4.286 secs
[3]<2> 1237664294221907226: 4.515 secs
[2]<4> 1237664294221906165: 6.297 secs
[2]<1> 1237664294221906170: 2.815 secs
[8]<2> 1237664293684903970: 26.269 secs
[5]<3> 1237664294221906642: 4.414 secs
[7]<4> 1237664294221906462: 6.407 secs
[4]<4> 1237664294221907001: 5.635 secs
[4]<4> dtree: 43 work items (2348-2390)
[6]<3> 1237664294221841860: 5.428 secs
[4]<1> 1237664294221907012: 5.764 secs
[3]<3> 1237664294221907235: 4.683 secs
[2]<3> AssertionError("all(param .>= sb.lb)") running task 3557 on try 2
[4]<2> 1237664294221907005: 6.039 secs
[5]<2> 1237664294221906650: 2.539 secs
[7]<2> 1237664294221906465: 5.448 secs
[5]<4> 1237664294221906646: 2.64 secs
[5]<4> dtree: 41 work items (2391-2431)
[1]<3> 1237664294221841583: 6.433 secs
[7]<3> 1237664294221906470: 5.156 secs
[2]<2> 1237664294221906171: 3.955 secs
[3]<1> 1237664294221907236: 4.599 secs
[5]<1> 1237664294221906643: 4.08 secs
[1]<2> 1237664294221841581: 8.271 secs
[2]<4> 1237664294221906173: 3.578 secs
[1]<4> 1237664294221841586: 6.177 secs
[6]<2> 1237664294221841864: 7.442 secs
[3]<4> 1237664294221907240: 5.35 secs
[3]<2> 1237664294221907241: 4.677 secs
[4]<3> 1237664294221907017: 6.407 secs
[2]<3> AssertionError("all(param .>= sb.lb)") running task 3557 on try 3
[2]<3> exception running task 3557 on 3 tries, giving up
[7]<1> 1237664294221906473: 6.434 secs
[5]<3> 1237664294221906653: 4.011 secs
[5]<4> 1237664293684904492: 2.588 secs
[6]<1> 1237664294221841874: 8.891 secs
[5]<2> 1237664294221906656: 3.212 secs
[2]<1> 1237664294221906180: 4.963 secs
[2]<2> 1237664294221906181: 3.971 secs
[5]<1> 1237664293684904495: 3.183 secs
[8]<1> 1237664293684903977: 8.645 secs
[7]<4> 1237664294221906474: 6.509 secs
[8]<2> 1237664293684903978: 6.832 secs
[3]<3> 1237664294221907244: 5.689 secs
[6]<4> 1237664294221841875: 9.143 secs
[6]<3> 1237664294221841877: 6.49 secs
[4]<4> 1237664293684904142: 6.774 secs
[3]<1> 1237664294221907245: 5.859 secs
[1]<3> 1237664294221841587: 6.555 secs
[2]<3> 1237664294221906197: 4.038 secs
[7]<2> 1237664294221906479: 6.914 secs
[2]<1> 1237664294221906198: 2.614 secs
[2]<4> 1237664294221906193: 5.15 secs
[2]<4> dtree: 38 work items (2432-2469)
[5]<3> 1237664293684904498: 4.359 secs
[5]<4> 1237664293684904499: 3.64 secs
[4]<3> 1237664293684904166: 4.966 secs
